Title,Rating,Price_in_pounds,Price_in_rupiah
Fighting Fate (Fighting #6),3,39.24,765180
Emma,2,32.93,642135
"Eat, Pray, Love",3,51.32,1000740
Deep Under (Walker Security #1),5,47.09,918255
Choosing Our Religion: The Spiritual Lives of America's Nones,4,28.42,554190
Charlie and the Chocolate Factory (Charlie Bucket #1),3,22.85,445575
Charity's Cross (Charles Towne Belles #4),1,41.24,804180
Bright Lines,5,39.07,761865
Bridget Jones's Diary (Bridget Jones #1),1,29.82,581490
Bounty (Colorado Mountain #7),4,37.26,726570
Blood Defense (Samantha Brinkman #1),3,20.3,395850
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,34.65,675675
Beyond Good and Evil,1,43.38,845910
Alice in Wonderland (Alice's Adventures in Wonderland #1),1,55.53,1082835
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,57.06,1112670
A Spy's Devotion (The Regency Spies of London #1),5,16.97,330915
1st to Die (Women's Murder Club #1),1,53.98,1052610
"1,000 Places to See Before You Die",5,26.08,508559
